Jewelry,Salary,Real_Estate,Stock,Previous_Spend
507.7519792,82.64616281,1614.974912,225.9944795,404.6436759
518.0409157,273.1696989,3744.308417,284.6134064,417.0551718
510.0005422,109.8209291,2116.693221,182.4574581,412.6211539
505.3817964,34.68641404,1209.816091,203.5548361,402.4057965
506.2189491,55.85163597,1638.979729,11.20005384,405.646117
504.0945919,83.97577536,1196.396976,-196.4446526,406.5795376
510.0844155,135.4806165,2156.218014,393.6915449,405.2384111
503.7456566,43.19203329,942.3845762,62.94623474,402.3131854
499.5628073,36.9500078,1279.84798,154.488202,402.236721
502.6463223,43.92209301,894.4515886,198.9464197,398.0367901
497.852277,27.01782907,810.3698368,-257.0048169,399.8370022
511.4939557,87.72949675,1781.403624,154.5529749,405.2579609
499.0164931,40.5954358,1062.289336,181.1621247,393.6466248
506.1622999,73.40301322,1378.812319,-21.486858,405.7147899
507.2038499,129.0242814,2054.022229,204.3578134,402.8395638
495.4450276,45.65199882,932.732262,270.318465,394.5727616
500.0121925,81.73509608,1616.383318,44.55139209,406.7457188
505.9983468,85.54294511,1464.831037,-126.8937118,396.8385606
502.5704412,40.00990323,1251.40635,237.5804091,403.673235
498.7936113,29.81678269,649.9474565,-256.7900941,402.3764272
500.6945749,39.48060936,866.2373567,191.4373943,399.0024459
505.1927663,81.09782542,1487.315055,141.179468,408.7314068
507.5781086,69.15049273,1482.570592,-159.2316266,405.3290222
503.1807002,46.02902087,1332.527441,60.29885479,396.1262673
500.3036214,43.20553777,1110.694681,254.8438163,396.2733744
506.1300494,57.68374125,1276.579961,-183.2346128,404.4789712
509.8982727,61.81899894,1200.387173,-10.26570738,408.479261
501.9664455,58.30473403,1398.574903,100.6712137,401.2149907
508.3516615,39.01574067,871.2107021,-74.79944252,403.0137819
512.0586783,61.67233867,1256.991114,276.5366065,411.9341684
505.935147,41.01458097,1226.009536,-123.7907468,400.1956685
497.7081457,64.38309921,1654.892022,333.5750246,401.6459321
508.8696971,95.43789001,1494.506615,125.8321498,409.612709
497.7705663,28.30815565,1025.841776,78.00757358,400.3376996
507.7117041,79.9446485,1585.887831,301.6188124,411.8174703
503.1369328,44.77296009,743.4510005,-12.74935344,405.0132961
502.5896596,57.86791715,1219.479689,150.3591794,409.027041
506.5949441,64.5168742,952.2768315,56.81154763,407.6957543
503.9346019,106.7710234,1914.356285,-141.8018521,400.8815176
509.1709452,157.0013887,2565.826833,181.1815254,412.0049313
502.8681028,96.8692518,1868.375313,252.8475525,404.4461796
507.0115721,75.50497539,1331.424244,-12.87668651,408.844112
506.8781507,42.91603957,1128.664491,179.164922,404.2790467
507.4617777,38.22481132,1516.890029,318.3110324,402.4829495
519.2946722,137.7550703,2315.098211,248.9429327,418.8708967
500.6253864,31.49498368,742.7787221,-159.0882215,400.4416857
502.8595001,55.4118415,1294.947232,136.959177,402.4450978
508.2196311,63.21368446,1318.736159,203.6398497,407.1850145
496.1515735,39.15640733,946.0136832,-199.8349134,402.373341
505.4801695,96.23013788,1781.253728,-67.72220966,400.214297
509.762594,45.06908143,1421.605452,-225.2575694,410.0019071
505.1313195,30.3661315,1158.067418,-148.884955,398.4086178
500.0849054,48.00923835,1124.601151,340.7661205,406.2089377
501.0477166,37.3705042,765.933981,-13.90421992,398.5656654
503.9843915,55.48763212,893.1693999,-118.8781169,401.7806142
502.5945171,23.83919274,955.5599809,225.5236103,398.0011793
502.1448619,34.22250209,788.254873,67.09523711,404.0351744
505.0212672,58.18847143,1304.096713,-218.3487303,401.707074
496.6390619,59.68091611,1423.426092,163.0115952,397.2426566
504.3872137,76.62866342,1748.750687,213.7374035,402.7095107
511.672823,79.91834206,1468.987925,296.0322325,414.0078601
501.6444547,106.6389226,1992.105812,400.1506598,407.0169071
499.6335024,78.1529758,1390.889496,364.1745211,395.7411158
506.2410545,63.08399052,1134.868442,86.95841091,407.160156
504.9210723,40.20890404,844.6168487,164.7520449,401.2347007
502.7517253,43.67806655,1392.856982,314.0066345,403.2157841
498.6875035,103.784339,1791.228479,326.2266647,397.7508962
511.9393587,92.34089738,1438.13781,299.6634013,410.4981915
504.0176842,39.32514716,1271.89232,-126.6135318,399.3999912
514.6781574,117.6743071,2191.99394,91.56669291,408.1581073
508.0825054,34.50583195,743.3654992,-62.80175887,400.3283822
506.0730618,89.05044365,1391.028525,99.57827273,405.5622177
507.5235109,72.0769457,1444.044261,-2.567434872,405.1228422
504.2124977,34.65831449,883.8743155,-68.07858998,406.6118453
508.9918134,45.10267248,1076.250462,187.8209722,403.2174973
519.2384596,271.123298,3706.399516,284.4423665,409.691445
502.2240107,86.18603201,1237.148281,-50.75879324,406.507169
505.9277306,80.20037047,1381.612285,-154.1539804,397.9335961
504.8237242,79.1718079,1445.63042,210.0682806,403.4567117
498.8151596,41.62817745,924.2868374,-81.75728774,398.3081415
502.2708246,40.48490501,1051.307936,93.09084858,400.4577248
496.9832591,34.78097771,1267.986787,-156.8204884,392.275163
500.9197136,56.47358697,1143.492129,9.882588624,401.5049054
505.1958549,86.0778099,1607.96733,211.4963184,403.7706502
503.2583142,40.51418893,904.7188134,154.7517994,407.2748516
519.3803666,166.0487936,2398.447509,453.2752075,412.1560079
498.999049,29.16025507,1029.758103,204.7843156,395.8174729
514.342208,96.58475463,1810.741349,85.11864581,409.6495659
510.7010863,72.36052709,1487.734087,192.6391133,409.8197299
501.9319607,32.71491022,841.6791992,-101.6257383,397.4039559
498.0737614,51.48569541,1077.421893,351.1651604,393.6796534
506.8393967,45.40151489,960.136272,-41.87075616,410.8013182
508.9454809,81.0683549,1979.724247,257.8446562,411.643383
503.2016684,40.05118237,1077.201328,-9.689514327,403.4071589
501.4961754,43.78590747,964.6373121,-165.8263256,396.4812037
504.6117373,43.71594337,1093.000056,-161.539025,397.1593507
512.1469296,252.1711317,3472.966446,392.0353735,413.4501283
501.8664717,79.61949033,1247.746358,-114.0858905,399.7411953
507.161379,38.56605109,1162.925562,118.5710816,396.6158065
506.4918856,72.58807771,1415.173886,90.64996481,404.2205832
501.0495097,55.22903058,1074.021107,179.661365,395.5939816
495.1035436,27.81779876,977.0920508,-253.9948396,395.0864597
497.3634432,32.48334675,974.1208133,194.9237116,396.9773354
